
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[90m  ├─ .output/server/chunks/build/clock.mjs.map (155 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/close-circle.mjs (1.16 kB)[39m[90m (485 B gzip)[39m
[90m  ├─ .output/server/chunks/build/close-circle.mjs.map (169 B)[39m[90m (145 B gzip)[39m
[90m  ├─ .output/server/chunks/build/close-circle2.mjs (1.23 kB)[39m[90m (505 B gzip)[39m
[90m  ├─ .output/server/chunks/build/close-circle2.mjs.map (166 B)[39m[90m (143 B gzip)[39m
[90m  ├─ .output/server/chunks/build/config.mjs (1.12 kB)[39m[90m (382 B gzip)[39m
[90m  ├─ .output/server/chunks/build/config.mjs.map (1.48 kB)[39m[90m (249 B gzip)[39m
[90m  ├─ .output/server/chunks/build/confirm-code.mjs (9.54 kB)[39m[90m (2.43 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/confirm-code.mjs.map (184 B)[39m[90m (156 B gzip)[39m
[90m  ├─ .output/server/chunks/build/contact-us.mjs (18.8 kB)[39m[90m (4.68 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/contact-us.mjs.map (473 B)[39m[90m (106 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs-styles-1.mjs.mjs (531 B)[39m[90m (312 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs-styles-1.mjs.mjs.map (113 B)[39m[90m (112 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs-styles.BNfjEc7M.mjs (369 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs-styles.BNfjEc7M.mjs.map (238 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs-styles.CeuCDANi.mjs (310 B)[39m[90m (188 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs-styles.CeuCDANi.mjs.map (216 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs.mjs (9.48 kB)[39m[90m (2.56 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs.mjs.map (319 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs2.mjs (9.48 kB)[39m[90m (2.56 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs2.mjs.map (320 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs3.mjs (9.49 kB)[39m[90m (2.57 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs3.mjs.map (320 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs4.mjs (9.49 kB)[39m[90m (2.57 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ContactUs4.mjs.map (320 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/correct-only.mjs (606 B)[39m[90m (367 B gzip)[39m
[90m  ├─ .output/server/chunks/build/correct-only.mjs.map (169 B)[39m[90m (145 B gzip)[39m
[90m  ├─ .output/server/chunks/build/correct.mjs (793 B)[39m[90m (430 B gzip)[39m
[90m  ├─ .output/server/chunks/build/correct.mjs.map (159 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Counter.mjs (3.68 kB)[39m[90m (1.23 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Counter.mjs.map (185 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/create-password.mjs (11.5 kB)[39m[90m (2.16 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/create-password.mjs.map (339 B)[39m[90m (108 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Date-styles.CZD3RIac.mjs (23.4 kB)[39m[90m (4.47 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Date-styles.CZD3RIac.mjs.map (205 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Date.mjs (2.35 kB)[39m[90m (743 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Date.mjs.map (197 B)[39m[90m (100 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Date2.mjs (1.97 kB)[39m[90m (638 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Date2.mjs.map (183 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/day-styles-1.mjs.mjs (2.2 kB)[39m[90m (844 B gzip)[39m
[90m  ├─ .output/server/chunks/build/day-styles-1.mjs.mjs.map (107 B)[39m[90m (108 B gzip)[39m
[90m  ├─ .output/server/chunks/build/day-styles.Cvr-GNqs.mjs (240 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/day-styles.Cvr-GNqs.mjs.map (204 B)[39m[90m (161 B gzip)[39m
[90m  ├─ .output/server/chunks/build/day-styles.DQcNKO4E.mjs (279 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/day-styles.DQcNKO4E.mjs.map (226 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/de.mjs (46.1 kB)[39m[90m (8.55 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/de.mjs.map (617 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default-styles-1.mjs.mjs (278 B)[39m[90m (199 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default-styles-1.mjs.mjs.map (111 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default-styles.0-KfVAzB.mjs (296 B)[39m[90m (186 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default-styles.0-KfVAzB.mjs.map (212 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default-styles.CSwbwPrk.mjs (355 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default-styles.CSwbwPrk.mjs.map (234 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/default.mjs (52.6 kB)[39m[90m (10.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/default.mjs.map (1.4 kB)[39m[90m (276 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Details-styles-1.mjs.mjs (262 B)[39m[90m (188 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Details-styles-1.mjs.mjs.map (111 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Details-styles.CAzC74Y_.mjs (298 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Details-styles.CAzC74Y_.mjs.map (212 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Details-styles.CBjNuPfH.mjs (355 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Details-styles.CBjNuPfH.mjs.map (234 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/discount-bottom.mjs (1.8 kB)[39m[90m (732 B gzip)[39m
[90m  ├─ .output/server/chunks/build/discount-bottom.mjs.map (175 B)[39m[90m (147 B gzip)[39m
[90m  ├─ .output/server/chunks/build/discount.mjs (1.84 kB)[39m[90m (770 B gzip)[39m
[90m  ├─ .output/server/chunks/build/discount.mjs.map (161 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/DropDown-styles-1.mjs.mjs (467 B)[39m[90m (254 B gzip)[39m
[90m  ├─ .output/server/chunks/build/DropDown-styles-1.mjs.mjs.map (112 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/DropDown-styles.0jfaiiwj.mjs (362 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/chunks/build/DropDown-styles.0jfaiiwj.mjs.map (236 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/DropDown-styles.utNCp01s.mjs (304 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/DropDown-styles.utNCp01s.mjs.map (214 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/DropDown.mjs (10.6 kB)[39m[90m (2.39 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/DropDown.mjs.map (323 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/edit-2.mjs (4.94 kB)[39m[90m (1.82 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/edit-2.mjs.map (157 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/edit.mjs (4.93 kB)[39m[90m (1.82 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/edit.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptTours.mjs (8.31 kB)[39m[90m (2.28 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptTours.mjs.map (263 B)[39m[90m (107 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles-1.mjs.mjs (388 B)[39m[90m (252 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles-1.mjs.mjs.map (118 B)[39m[90m (120 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles-2.mjs.mjs (1.55 kB)[39m[90m (509 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles-2.mjs.mjs.map (118 B)[39m[90m (120 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles.Cw5pz0f-.mjs (308 B)[39m[90m (184 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles.Cw5pz0f-.mjs.map (226 B)[39m[90m (170 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles.DvRCE9Qx.mjs (340 B)[39m[90m (196 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles.DvRCE9Qx.mjs.map (226 B)[39m[90m (170 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles.V8VFo9Zz.mjs (605 B)[39m[90m (217 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EgyptToursCard-styles.V8VFo9Zz.mjs.map (293 B)[39m[90m (194 B gzip)[39m
[90m  ├─ .output/server/chunks/build/email-footer.mjs (771 B)[39m[90m (444 B gzip)[39m
[90m  ├─ .output/server/chunks/build/email-footer.mjs.map (169 B)[39m[90m (145 B gzip)[39m
[90m  ├─ .output/server/chunks/build/email.mjs (646 B)[39m[90m (419 B gzip)[39m
[90m  ├─ .output/server/chunks/build/email.mjs.map (155 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/en.mjs (43.6 kB)[39m[90m (7.61 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/en.mjs.map (617 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles-2.mjs.mjs (214 kB)[39m[90m (42.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles-2.mjs.mjs.map (1.07 kB)[39m[90m (373 B gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles-20.mjs.mjs (1.25 kB)[39m[90m (510 B gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles-20.mjs.mjs.map (110 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles.BC_dSJCM.mjs (91.6 kB)[39m[90m (17.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/entry-styles.BC_dSJCM.mjs.map (636 B)[39m[90m (253 B gzip)[39m
[90m  ├─ .output/server/chunks/build/es.mjs (45.4 kB)[39m[90m (8.23 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/es.mjs.map (614 B)[39m[90m (100 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles-1.mjs.mjs (373 B)[39m[90m (248 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles-1.mjs.mjs.map (113 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles-2.mjs.mjs (1.48 kB)[39m[90m (498 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles-2.mjs.mjs.map (113 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles.BmZqHGsZ.mjs (550 B)[39m[90m (214 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles.BmZqHGsZ.mjs.map (283 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles.DqAvZC9n.mjs (310 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles.DqAvZC9n.mjs.map (216 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles.DTpEywVx.mjs (278 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/EventCard-styles.DTpEywVx.mjs.map (216 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/events.mjs (19.6 kB)[39m[90m (4.19 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/events.mjs.map (512 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/eye.mjs (1.11 kB)[39m[90m (502 B gzip)[39m
[90m  ├─ .output/server/chunks/build/eye.mjs.map (151 B)[39m[90m (138 B gzip)[39m
[90m  ├─ .output/server/chunks/build/facebook.mjs (676 B)[39m[90m (404 B gzip)[39m
[90m  ├─ .output/server/chunks/build/facebook.mjs.map (161 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/faqs-styles-1.mjs.mjs (387 B)[39m[90m (252 B gzip)[39m
[90m  ├─ .output/server/chunks/build/faqs-styles-1.mjs.mjs.map (108 B)[39m[90m (109 B gzip)[39m
[90m  ├─ .output/server/chunks/build/faqs-styles.BgZIvqXW.mjs (280 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/faqs-styles.BgZIvqXW.mjs.map (206 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/faqs-styles.Dk6QNCrN.mjs (334 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/faqs-styles.Dk6QNCrN.mjs.map (228 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/faqs.mjs (5.79 kB)[39m[90m (1.92 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/faqs.mjs.map (220 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/favourites.mjs (3.18 kB)[39m[90m (1.16 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/favourites.mjs.map (179 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/filters.mjs (5.49 kB)[39m[90m (1.43 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/filters.mjs.map (159 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/flag.mjs (453 B)[39m[90m (323 B gzip)[39m
[90m  ├─ .output/server/chunks/build/flag.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/forget-password.mjs (11.1 kB)[39m[90m (2.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/forget-password.mjs.map (335 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/fr.mjs (44.7 kB)[39m[90m (8.09 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/fr.mjs.map (597 B)[39m[90m (100 B gzip)[39m
[90m  ├─ .output/server/chunks/build/full-arrow-right.mjs (881 B)[39m[90m (472 B gzip)[39m
[90m  ├─ .output/server/chunks/build/full-arrow-right.mjs.map (177 B)[39m[90m (148 B gzip)[39m
[90m  ├─ .output/server/chunks/build/g-plus.mjs (2.59 kB)[39m[90m (1.33 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/g-plus.mjs.map (157 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles-1.mjs.mjs (1.13 kB)[39m[90m (481 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles-1.mjs.mjs.map (111 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles-1.mjs2.mjs (1.13 kB)[39m[90m (483 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles-1.mjs2.mjs.map (112 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles-1.mjs3.mjs (1.13 kB)[39m[90m (484 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles-1.mjs3.mjs.map (112 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.B4gp2Uh2.mjs (267 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.B4gp2Uh2.mjs.map (212 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.Cd6Op_gI.mjs (307 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.Cd6Op_gI.mjs.map (234 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.CPIZl1dn.mjs (267 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.CPIZl1dn.mjs.map (212 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.CtoQ3X9K.mjs (308 B)[39m[90m (186 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.CtoQ3X9K.mjs.map (234 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.D15AIU6B.mjs (266 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.D15AIU6B.mjs.map (212 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.Dr5hnTUZ.mjs (308 B)[39m[90m (185 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Gallary-styles.Dr5hnTUZ.mjs.map (234 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/gallary.mjs (9.71 kB)[39m[90m (2.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/gallary.mjs.map (289 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/heart-nonfill.mjs (891 B)[39m[90m (462 B gzip)[39m
[90m  ├─ .output/server/chunks/build/heart-nonfill.mjs.map (171 B)[39m[90m (147 B gzip)[39m
[90m  ├─ .output/server/chunks/build/heart.mjs (943 B)[39m[90m (513 B gzip)[39m
[90m  ├─ .output/server/chunks/build/heart.mjs.map (155 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs.mjs (816 B)[39m[90m (372 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs.mjs.map (108 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs2.mjs (817 B)[39m[90m (374 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs2.mjs.map (109 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs3.mjs (817 B)[39m[90m (375 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs3.mjs.map (109 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs4.mjs (1.27 kB)[39m[90m (581 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs4.mjs.map (109 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs5.mjs (827 B)[39m[90m (372 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs5.mjs.map (109 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs6.mjs (817 B)[39m[90m (375 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs6.mjs.map (109 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs7.mjs (817 B)[39m[90m (375 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles-1.mjs7.mjs.map (109 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.BgZ26reQ.mjs (287 B)[39m[90m (183 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.BgZ26reQ.mjs.map (228 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.BLELFe1_.mjs (249 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.BLELFe1_.mjs.map (206 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.BrOExXX0.mjs (287 B)[39m[90m (183 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.BrOExXX0.mjs.map (228 B)[39m[90m (173 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.CJ7cqEKG.mjs (286 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.CJ7cqEKG.mjs.map (228 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.CtdoyHOU.mjs (287 B)[39m[90m (182 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.CtdoyHOU.mjs.map (228 B)[39m[90m (173 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.CX_lyvAN.mjs (249 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.CX_lyvAN.mjs.map (206 B)[39m[90m (160 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.CyUmW5aC.mjs (287 B)[39m[90m (183 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.CyUmW5aC.mjs.map (228 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.De9KFs7u.mjs (249 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.De9KFs7u.mjs.map (206 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.DMk-TDaA.mjs (285 B)[39m[90m (186 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.DMk-TDaA.mjs.map (228 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.DxwFR4R7.mjs (248 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.DxwFR4R7.mjs.map (206 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.DyGbuGbA.mjs (249 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.DyGbuGbA.mjs.map (206 B)[39m[90m (161 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.efkqJZ3c.mjs (249 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.efkqJZ3c.mjs.map (206 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.gnLwxf5o.mjs (249 B)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.gnLwxf5o.mjs.map (206 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.SS1812JE.mjs (287 B)[39m[90m (183 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Hero-styles.SS1812JE.mjs.map (228 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles-1.mjs.mjs (531 B)[39m[90m (290 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles-1.mjs.mjs.map (114 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles-2.mjs.mjs (946 B)[39m[90m (411 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles-2.mjs.mjs.map (114 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles.B0rSTXt5.mjs (316 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles.B0rSTXt5.mjs.map (218 B)[39m[90m (169 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles.BtdqT3Vp.mjs (561 B)[39m[90m (211 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles.BtdqT3Vp.mjs.map (285 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles.C_42elN9.mjs (284 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Highlights-styles.C_42elN9.mjs.map (218 B)[39m[90m (167 B gzip)[39m
